age,income,education_years,experience,city_size,department,satisfaction_score,high_performer
30,65028.91323432792,17,37,Small,Engineering,5.075423247558941,0
45,31427.55837791649,12,39,Small,HR,3.508248843356732,0
79,,12,35,Medium,Sales,9.629846858713691,1
74,39769.48425201028,8,36,Medium,Marketing,2.2853287402558062,0
77,32382.651762602924,16,14,Small,Marketing,6.218466184429525,0
66,26953.223892646565,14,27,Large,Engineering,3.54295240766775,0
42,32140.27141731949,15,17,Large,HR,3.5110746131301696,0
73,50900.43508628019,16,33,Large,Marketing,4.6447172863856965,0
50,25837.3331665738,13,21,Large,Engineering,9.989136422340891,0
55,41739.094638670445,19,10,Large,Sales,1.4946967615583986,0
70,62197.91610279346,12,12,Large,Sales,6.206876363831783,0
23,56735.164451284036,13,3,Large,Marketing,1.7431494223174946,0
75,42042.38565592765,18,21,Large,Marketing,2.3906874699146705,0
61,75345.35620038086,9,6,Small,HR,,0
62,78395.54620867492,11,23,Large,HR,5.594141182117972,0
49,50391.836473095886,10,3,Large,Marketing,3.329131675280716,0
62,12971.856261735371,14,27,Large,Engineering,3.8481141778697454,0
78,63296.722955243895,16,14,Medium,HR,1.7827031823033974,0
64,15590.354899496217,12,0,Small,Marketing,3.7289780545982545,0
38,72142.19166080099,13,2,Small,HR,9.699025954424897,0
33,66253.77351113448,17,13,Small,Marketing,9.502366435052336,1
71,76613.1875620703,19,37,Large,Sales,4.013904611232865,0
38,53903.9833755159,19,0,Large,Marketing,6.137685426508854,0
28,44579.21349227243,9,37,Medium,Sales,9.1863585199985,0
77,43248.48299464664,10,37,Small,HR,1.0556544037680702,0
54,41806.09743453655,10,20,Large,Marketing,8.296152133038326,0
53,64716.02980512054,19,28,Small,HR,9.535325975100271,1
52,60684.07234258817,19,4,Medium,Sales,1.8219316090020135,0
36,51803.384501513196,16,9,Medium,Marketing,2.4530291742962893,0
37,39167.280381095414,14,27,Medium,HR,9.646716724942198,0
74,89438.1894695041,15,20,Small,Sales,5.837861292763117,0
35,63685.61920944305,18,6,Large,HR,1.1277697102455133,0
64,26034.321203398868,17,2,Large,Engineering,3.3186879888717624,0
58,42256.1597609431,18,19,Medium,Sales,5.0494930684197366,0
66,63976.64146113058,16,18,Large,Sales,7.236180199222909,1
31,38006.91618150974,13,34,Medium,Sales,7.5984434032311965,0
32,55273.219382388335,11,3,Small,Marketing,9.958793616329105,0
48,64261.94450504222,19,4,Medium,Marketing,3.5876007944538313,0
18,-826.4212398458959,8,0,Small,Marketing,5.843980916816277,0
70,48379.43450316125,15,3,Medium,Engineering,5.799911930736445,0
71,48968.137303476826,14,11,Large,Engineering,4.650807335025138,0
71,43818.91316474316,9,26,Large,Sales,2.522457044581782,0
20,54525.42702419061,15,22,Medium,Engineering,9.797109068654583,1
33,59862.79411243812,19,24,Large,HR,8.679854679999275,1
40,52130.764164869135,12,20,Large,Sales,5.4849972546481345,0
74,44392.589089258516,14,23,Large,Sales,6.429208804156268,0
28,59489.319496764045,11,24,Small,HR,3.045349482036961,0
29,50735.801139115356,12,31,Large,Sales,5.894083633525722,0
27,46539.493802067824,15,31,Small,Engineering,7.254731198093283,1
49,30315.809219916213,8,4,Medium,Marketing,5.636503255479299,0
33,26560.178221008824,8,35,Large,HR,9.912566535264471,0
25,30031.553109288943,11,38,Large,Engineering,6.502074906229535,0
55,54174.93591830322,10,15,Large,HR,4.338763413329522,0
29,48813.818785904725,17,32,Medium,HR,7.949368248542543,1
41,27795.738526888053,19,20,Small,Sales,2.5341626042347785,0
45,59688.767386907166,9,8,Small,Sales,4.4606423233563985,0
70,70614.64269768643,19,5,Large,Engineering,4.122630553398272,0
25,41022.595749254964,10,34,Medium,HR,4.886263855969995,0
75,23885.27213947439,18,38,Medium,Sales,8.036018433358537,0
45,39363.10422647131,18,21,Medium,Sales,5.357557289470667,0
53,62816.90940192041,18,4,Medium,HR,8.146130052393664,0
43,58227.94787802161,8,22,Medium,Engineering,6.1884001282587935,0
25,36163.50970982782,8,16,Small,Engineering,4.0786249119179985,0
75,72817.58206647112,13,11,Small,HR,,1
77,70224.20098889599,12,22,Small,Engineering,3.1446070349778243,0
67,39004.90905085039,15,15,Large,Sales,3.0194468181981593,0
45,38850.6499555255,9,2,Medium,HR,5.540526316493522,0
45,41107.580939307656,11,29,Large,Sales,3.3476432136588,0
54,42390.00836917181,15,21,Medium,Marketing,1.0817833145609468,0
58,64258.070118926655,19,8,Small,Marketing,6.834677745689214,0
53,56379.93590714891,13,28,Large,Engineering,5.5998443932515825,0
44,,8,36,Small,Marketing,5.009660330438451,0
71,60103.4771478005,11,22,Medium,Sales,9.702716631564838,1
34,75717.90602290598,8,12,Medium,Marketing,6.140792655666223,0
26,34109.216842862894,9,31,Medium,Sales,8.77088420010446,0
50,55705.37795575874,12,22,Small,Engineering,2.2550521258464418,0
70,17392.681156479543,15,16,Medium,Engineering,6.122858168164849,0
37,30245.666388547124,15,39,Small,Sales,8.811816640578126,0
30,48877.19921097729,18,20,Large,Marketing,,0
45,56273.09919131804,10,1,Medium,Engineering,7.4621276031430135,0
65,48472.76386955646,18,36,Medium,HR,4.348392110309867,0
46,41492.11371780983,11,5,Medium,Engineering,1.8320456533335996,0
30,44158.731837604435,17,17,Large,Marketing,5.121102656143643,0
63,70541.61464636156,18,29,Medium,HR,4.550314517549718,0
52,44239.51733179789,13,21,Small,Marketing,8.803541641410526,0
78,76238.62433065292,18,32,Small,Sales,3.1959577211722503,0
23,61910.256103117004,18,29,Medium,HR,9.700608047815972,1
35,56863.06019222346,17,16,Medium,Marketing,9.623243078240465,1
68,32096.04634518507,10,31,Large,HR,3.2286847876429485,0
22,64028.5724209944,9,13,Large,Marketing,4.132467599295884,0
64,42593.44133377251,13,9,Large,HR,9.060001667864965,0
42,32083.403629914505,18,35,Medium,Marketing,9.699599988064968,0
19,57692.65419619066,12,33,Large,Sales,4.990951925524397,0
27,29180.809091501906,17,8,Large,HR,3.8889734107680805,0
73,38566.37806805626,12,27,Small,HR,5.734846119263878,0
47,49848.26132796633,17,10,Large,HR,7.189922857291613,1
67,83276.32136172091,12,13,Small,HR,3.461270638374818,0
76,39696.26366311269,17,38,Small,Sales,7.6282585715716555,0
62,,19,18,Large,HR,1.4649162140317693,0
22,60985.17581632468,12,14,Small,Engineering,1.443650434879748,0
72,31425.564674359313,10,27,Medium,Sales,,0
73,56642.095715313735,14,23,Medium,Engineering,4.181258728546485,0
50,68088.90211424882,13,7,Large,HR,3.8406989383043704,0
71,45393.57672933348,11,8,Medium,Marketing,5.41917786402019,0
18,65392.31422095298,9,32,Small,Engineering,3.886602240804141,0
35,54371.74884817709,19,32,Medium,HR,2.7303212662128273,0
49,39039.77054294329,16,18,Large,Engineering,3.785225941797408,0
64,,8,2,Large,HR,9.774138455292114,0
66,44303.639900296366,18,9,Small,HR,4.7000207529536375,0
